1. "No!" - 1 word
2. "I ask myself." - 3 words
3. "HR is correct." - 3 words
4. "Here's an illustration." - 3 words
5. "I'm on a X." - 4 words
6. "But Gus is right." - 4 words
7. "S are N J-s." - 4 words
8. "The Y is doing Z." - 5 words
9. "One R-s the corresponding L." - 5 words
10. "Z relations known through S." - 5 words
11. "A is conceptually articulated B." - 5 words
12. "Formal relationships hold between descriptions." - 5 words
13. "Consider the alternative mentioned earlier." - 5 words
14. "But this assumption is dead wrong." - 6 words
15. "That C is DD but non-CC." - 6 words
16. "The objects of C are T." - 6 words
17. "Rather, one C L about them." - 6 words
18. "It's a datum that it's bad." - 6 words
19. "And that is what it does." - 6 words
20. "The objects of evaluation are descriptions." - 6 words
21. "In fact, the opposite often holds." - 6 words
22. "You can test this for yourself." - 6 words
23. "A story will make this clear." - 7 words
24. "There are no rules without conditions." - 7 words
25. "One is J of V and W." - 8 words
26. "All CC knowledge DD but not vice versa." - 8 words
27. "E3 is not free from sin either." - 8 words
28. "Sometimes the right explanations are bad ones." - 8 words
29. "It B-s us F-ly while G-ing us C-ly." - 8 words
30. "Functional relationships hold between events or conditions." - 8 words
31. "All tools require some form of use." - 8 words
32. "Structural understanding is always understanding of relationships." - 8 words
33. "But not all DD C is CC C." - 9 words
34. "All C justified true belief but not vice versa." - 9 words
35. "There are infinitely many; but here are three." - 9 words
36. "Nonetheless, on Tuesday morning, the X is gone." - 9 words
37. "As it happens, you hear nothing all night." - 9 words
38. "What are the various possible explanations of this?" - 9 words
39. "A broken PP is right twice a day." - 9 words
40. "Solution: There is a difference between B and C." - 9 words
41. "Such relationships are structural, as opposed to observational." - 9 words
42. "Nothing can be both moving and perfectly still." - 9 words
43. "(An event is anything that happens in time.)" - 9 words
44. "and "X" to mean, respectively, "P" and "Q."" - 9 words
45. "In general, you are a good judge of character." - 10 words
46. "This is a special form of the F Paradox." - 10 words
47. "Solution: A technology is not supposed to B us C-ly." - 10 words
48. "Therefore, a plant's growth depends on its receiving water." - 10 words
49. "A tool's being functional depends on its being usable." - 10 words
50. "Why doesn't the X change under the given conditions?" - 10 words
51. "That reason, if it exists, must be purely theoretical." - 10 words
52. "It may not be contradictory in the strict sense." - 10 words
53. "His explanation is correct down to the last detail." - 10 words
54. "It's a bad explanation that turned out to be correct." - 10 words
55. "Equivalently, there are two kinds of J: M and N." - 11 words
56. "There are two broad types of relationships: formal and functional." - 11 words
57. "Gus and I have access to the same empirical data." - 11 words
58. "B answers the question: What is it objectively possible to do?" - 11 words
59. "Only the semantic content has been replaced with neutral placeholders." - 11 words
60. "In fact, each creates a whole network of deep mysteries." - 11 words
61. "But, of course, E3 is hands down the best explanation." - 11 words
62. ""What on Earth does he have to do Z about?"" - 11 words
63. "For an explanation to be good isn't for it to be correct." - 13 words
64. "And the second answer breaks any deadlocks created by the first." - 12 words
65. "A description is any statement that can be true or false." - 12 words
66. "Example of a functional relationship: A plant cannot grow without water." - 12 words
67. "Examples of structural relationships are: If A, then A or B." - 12 words
68. "Because, says the standard account, the key Y remained in place." - 12 words
69. "Setting them aside, if possible at all, would create ripple effects." - 12 words
70. "Those B do not only sustain the single E in question." - 12 words
71. "What is it that, in W∗, makes wrong explanations be good?" - 12 words
72. "Some relationships are known, not through direct observation, but through reasoning." - 12 words
73. "On Monday night, you park your X in the usual place, viz." - 12 words
74. "This morning he J somebody who, by coincidence, had the name K." - 12 words
75. "So I have my explanation: "he just came into a lot of F."" - 13 words
76. "The first type is structural, i.e., it holds between statements about features." - 13 words
77. "right in front of your house, which is in a quiet residential neighborhood." - 14 words
78. "This is because it is L that are R-ed, and L are true T." - 14 words
79. "Therefore, a shape's being a square depends on its having four equal sides." - 14 words
80. "So when the Y saw those D, he immediately thought of that morning's J." - 14 words
81. "People don't give good A to B who do not already have positive A." - 14 words
82. "We haven't yet refuted the A—we've only taken the first step towards doing so." - 15 words
83. "Taken on its own, a substitute account may describe a situation that seems coherent." - 15 words
84. "Consider the various B that would be altered, the C disrupted, the D prevented." - 15 words
85. "His job is so A, and his life must therefore be such a B." - 15 words
86. "(It isn't C-ed unless it's believed and it isn't believed unless it's a T.)" - 15 words
87. "A technology is supposed to B us but separates us into self-contained, non-interacting units." - 15 words
88. "CC L are necessarily C-ed through EE, and C of such L is therefore DD." - 15 words
89. "The existence of rules depends on the existence of conditions to which they apply." - 15 words
90. "You've never been as convinced of anyone's integrity as you are of Larry's." - 15 words
91. "His job is so A, and his life must therefore be such a B." - 15 words
92. "Think of the range of underlying A that would have to be set aside." - 16 words
93. "Indeed, a belief that he has such a gift isn't even among Gus's many delusions." - 16 words
94. "Thus, for an explanation to be a good one isn't for it to be correct." - 16 words
95. "Explanatory goodness is a relationship, not between explanations and reality, but between explanation and data." - 16 words
96. "In general, what is the relationship that good theories bear with respect to the data?" - 16 words
97. "The contents of such J-s must be converted into T if they are to be R-ed." - 16 words
98. "As usual, you make sure that you lock the X and turn the X-alarm on." - 16 words
99. "Removing them would have many other consequences—events unrelated to the specific aim of the new model." - 16 words
100. "1 obviously expresses a relationship; 2–4 do so less obviously, as their meanings are: 2*." - 16 words
101. "An object's being both moving and still depends on contradictory conditions, which cannot occur together." - 16 words
102. "Observational understanding can be either direct or indirect; the same is true of structural understanding." - 16 words
103. "Here is the fully bleached, placeholder-only version of the long Hume/induction/car-theft sample you just used." - 17 words
